........................................................................ [  8%]
........................................................................ [ 16%]
........................................................................ [ 24%]
........................................................................ [ 32%]
........................................................................ [ 40%]
........................................................................ [ 48%]
........................................................................ [ 56%]
........................................................................ [ 64%]
........................................................................ [ 72%]
..................ss.................................................... [ 80%]
..............................................................sss.s..... [ 88%]
........................................................................ [ 96%]
...............................                                          [100%]
=============================== warnings summary ===============================
../../../opt/anaconda3/lib/python3.7/site-packages/pydantic/_internal/_config.py:271
  /Users/derek_shih/opt/anaconda3/lib/python3.7/site-packages/pydantic/_internal/_config.py:271: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.5/migration/
    warnings.warn(DEPRECATION_MESSAGE, DeprecationWarning)

tests/test_api_routers_ocr.py::TestOCRRouter::test_export_exception_final
  /Users/derek_shih/opt/anaconda3/lib/python3.7/site-packages/openpyxl/compat/numbers.py:41: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
  Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
    numpy.float,

tests/test_api_routers_ocr.py::TestOCRRouter::test_export_exception_final
  /Users/derek_shih/opt/anaconda3/lib/python3.7/site-packages/pandas/util/testing.py:27: DeprecationWarning: `np.bool` is a deprecated alias for the builtin `bool`. To silence this warning, use `bool` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.bool_` here.
  Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
    import pandas._libs.testing as _testing

tests/test_api_routers_ocr.py::TestOCRRouter::test_export_exception_final
  /Users/derek_shih/opt/anaconda3/lib/python3.7/site-packages/openpyxl/xml/functions.py:30: DeprecationWarning: defusedxml.lxml is no longer supported and will be removed in a future release.
    from defusedxml.lxml import fromstring as _fromstring, tostring

tests/test_api_websocket_manager.py::TestConnectionManager::test_disconnect
  tests/test_api_websocket_manager.py:40: PytestWarning: The test <Function test_disconnect> is marked with '@pytest.mark.asyncio' but it is not an async function. Please remove asyncio marker. If the test is not marked explicitly, check for global markers applied via 'pytestmark'.
    def test_disconnect(self):

tests/test_api_websocket_manager.py::TestConnectionManager::test_disconnect_logs
  tests/test_api_websocket_manager.py:47: PytestWarning: The test <Function test_disconnect_logs> is marked with '@pytest.mark.asyncio' but it is not an async function. Please remove asyncio marker. If the test is not marked explicitly, check for global markers applied via 'pytestmark'.
    def test_disconnect_logs(self):

tests/test_api_websocket_manager.py::TestConnectionManager::test_get_connection_count
  tests/test_api_websocket_manager.py:97: PytestWarning: The test <Function test_get_connection_count> is marked with '@pytest.mark.asyncio' but it is not an async function. Please remove asyncio marker. If the test is not marked explicitly, check for global markers applied via 'pytestmark'.
    def test_get_connection_count(self):

tests/test_cli_commands_expanded.py::test_run_benchmark_logic
  /Users/derek_shih/opt/anaconda3/lib/python3.7/unittest/mock.py:1110: DeprecationWarning: paddle_ocr_tool 已棄用，請改用 paddle_ocr_facade。此模組將在未來版本移除。
    thing = __import__(import_path)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform darwin, python 3.7.4-final-0 -----------
Name                                                     Stmts   Miss  Cover   Missing
--------------------------------------------------------------------------------------
paddleocr_toolkit/__init__.py                               19      1    95%   70
paddleocr_toolkit/__main__.py                                9      2    78%   16, 22
paddleocr_toolkit/api/file_manager.py                       90     14    84%   58, 63, 98, 102, 110, 139-142, 147, 152-153, 174, 182-183
paddleocr_toolkit/api/main.py                               97     13    87%   60-64, 81-83, 103-104, 161, 164-165
paddleocr_toolkit/api/routers/files.py                      79      6    92%   43, 46, 92, 97-98, 114
paddleocr_toolkit/api/routers/ocr.py                       269     19    93%   143-144, 152-153, 246, 310, 346-350, 360, 367, 384-390
paddleocr_toolkit/api/routers/system.py                     55      8    85%   34, 53-56, 67-69
paddleocr_toolkit/api/websocket_manager.py                  74      9    88%   183, 189-190, 193, 217-221
paddleocr_toolkit/cli/commands/benchmark.py                 75     10    87%   35-36, 145, 155-163
paddleocr_toolkit/cli/commands/config.py                    79      7    91%   40, 138-139, 150-155
paddleocr_toolkit/cli/commands/init.py                      58      3    95%   167-170
paddleocr_toolkit/cli/commands/validate.py                 125      9    93%   35, 118-119, 181, 221-227
paddleocr_toolkit/cli/main.py                               55      1    98%   118
paddleocr_toolkit/cli/mode_processor.py                    132     16    88%   14, 99, 121, 135-137, 168, 174, 176, 178, 203, 209, 258-265
paddleocr_toolkit/cli/output_manager.py                    115      8    93%   73, 88, 103, 118, 133, 200, 222, 224
paddleocr_toolkit/cli/rich_ui.py                           103     22    79%   16-25, 45-46, 53, 91, 234, 277-307
paddleocr_toolkit/core/__init__.py                          12      2    83%   30-31
paddleocr_toolkit/core/buffered_writer.py                   69      4    94%   148, 190-192
paddleocr_toolkit/core/config.py                            31      2    94%   58-59
paddleocr_toolkit/core/config_loader.py                     88     11    88%   16-17, 123-127, 219-220, 234-236
paddleocr_toolkit/core/gpu_optimizer.py                     91      2    98%   249-250
paddleocr_toolkit/core/model_cache.py                      120     16    87%   58, 148-162, 187-188, 277-280
paddleocr_toolkit/core/ocr_engine.py                       132     15    89%   22, 29-31, 37-38, 44-45, 182-186, 193-198, 203-205
paddleocr_toolkit/core/pdf_generator.py                    146     15    90%   15-16, 23-24, 110, 169-171, 233-238, 285-286
paddleocr_toolkit/core/pdf_utils.py                         70     10    86%   20-21, 27-28, 96, 153, 169-172, 183
paddleocr_toolkit/core/result_parser.py                    158     13    92%   16-18, 77-78, 219-220, 230-231, 264-266, 323-324
paddleocr_toolkit/core/streaming_utils.py                   70      7    90%   18-19, 42, 80, 200-201, 210
paddleocr_toolkit/llm/llm_client.py                        150     20    87%   19-20, 29, 34, 55, 102-104, 122, 140-142, 193, 210-212, 241-243, 264
paddleocr_toolkit/outputs/output_manager.py                 86     11    87%   21-22, 111-113, 216-224
paddleocr_toolkit/plugins/base.py                           71     15    79%   86, 130, 142-144, 161-163, 176, 180-182, 203-205
paddleocr_toolkit/plugins/example_plugin.py                 25      3    88%   44, 54-55
paddleocr_toolkit/plugins/loader.py                         92     10    89%   99-100, 157-158, 173-174, 212-216
paddleocr_toolkit/processors/basic_processor.py             90     16    82%   18, 24-25, 125, 142-144, 163, 242-244, 255-259
paddleocr_toolkit/processors/batch_processor.py            119     17    86%   17-18, 24-25, 32-33, 57, 59, 80, 248-251, 281-284
paddleocr_toolkit/processors/formula_processor.py           90     21    77%   18, 24-25, 102-104, 146, 167-169, 177-178, 182-186, 213-214, 237-238
